0, 0, Header, 1, 6, 120
1, 0, Start_track
1, 0, Time_signature, 1, 3, 12, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 521739
1, 60, Time_signature, 3, 1, 48, 8
1, 8220, Tempo, 571428
1, 8703, Tempo, 521739
1, 16863, Tempo, 588235
1, 16990, Tempo, 652173
1, 17343, Tempo, 517241
1, 25503, Tempo, 588235
1, 25673, Tempo, 681818
1, 25980, Tempo, 517241
1, 34020, Tempo, 588235
1, 34263, Tempo, 923076
1, 34266, Tempo, 769230
1, 34270, Tempo, 909090
1, 34380, Tempo, 1428571
1, 34380, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Program_c, 0, 80
2, 0, Control_c, 0, 7, 119
2, 0, Control_c, 0, 10, 20
2, 80, Control_c, 0, 7, 120
2, 82, Control_c, 0, 10, 20
2, 84, Program_c, 0, 80
2, 120, Note_on_c, 0, 72, 100
2, 172, Note_on_c, 0, 72, 0
2, 180, Note_on_c, 0, 72, 100
2, 326, Note_on_c, 0, 72, 0
2, 330, Note_on_c, 0, 67, 100
2, 356, Note_on_c, 0, 67, 0
2, 360, Note_on_c, 0, 69, 100
2, 386, Note_on_c, 0, 69, 0
2, 390, Note_on_c, 0, 71, 100
2, 416, Note_on_c, 0, 71, 0
2, 420, Note_on_c, 0, 72, 100
2, 472, Note_on_c, 0, 72, 0
2, 480, Note_on_c, 0, 74, 100
2, 532, Note_on_c, 0, 74, 0
2, 540, Note_on_c, 0, 75, 100
2, 592, Note_on_c, 0, 75, 0
2, 600, Note_on_c, 0, 72, 100
2, 652, Note_on_c, 0, 72, 0
2, 660, Note_on_c, 0, 80, 100
2, 825, Note_on_c, 0, 80, 0
2, 840, Note_on_c, 0, 80, 100
2, 892, Note_on_c, 0, 80, 0
2, 900, Note_on_c, 0, 79, 100
2, 1485, Note_on_c, 0, 79, 0
2, 1500, Note_on_c, 0, 77, 100
2, 1646, Note_on_c, 0, 77, 0
2, 1650, Note_on_c, 0, 80, 100
2, 1676, Note_on_c, 0, 80, 0
2, 1680, Note_on_c, 0, 79, 100
2, 1706, Note_on_c, 0, 79, 0
2, 1710, Note_on_c, 0, 77, 100
2, 1736, Note_on_c, 0, 77, 0
2, 1740, Note_on_c, 0, 79, 100
2, 1792, Note_on_c, 0, 79, 0
2, 1800, Note_on_c, 0, 74, 100
2, 1852, Note_on_c, 0, 74, 0
2, 1860, Note_on_c, 0, 75, 100
2, 2152, Note_on_c, 0, 75, 0
2, 2160, Note_on_c, 0, 75, 100
2, 2212, Note_on_c, 0, 75, 0
2, 2220, Note_on_c, 0, 74, 100
2, 2272, Note_on_c, 0, 74, 0
2, 2280, Note_on_c, 0, 72, 100
2, 2332, Note_on_c, 0, 72, 0
2, 2340, Note_on_c, 0, 71, 100
2, 2353, Note_on_c, 0, 71, 0
2, 2355, Note_on_c, 0, 72, 100
2, 2368, Note_on_c, 0, 72, 0
2, 2370, Note_on_c, 0, 71, 100
2, 2383, Note_on_c, 0, 71, 0
2, 2385, Note_on_c, 0, 72, 100
2, 2398, Note_on_c, 0, 72, 0
2, 2400, Note_on_c, 0, 71, 100
2, 2505, Note_on_c, 0, 71, 0
2, 2520, Note_on_c, 0, 72, 100
2, 2572, Note_on_c, 0, 72, 0
2, 2580, Note_on_c, 0, 74, 100
2, 2872, Note_on_c, 0, 74, 0
2, 2880, Note_on_c, 0, 72, 100
2, 2932, Note_on_c, 0, 72, 0
2, 2940, Note_on_c, 0, 75, 100
2, 2992, Note_on_c, 0, 75, 0
2, 3000, Note_on_c, 0, 79, 100
2, 3052, Note_on_c, 0, 79, 0
2, 3060, Note_on_c, 0, 84, 100
2, 3086, Note_on_c, 0, 84, 0
2, 3090, Note_on_c, 0, 82, 100
2, 3116, Note_on_c, 0, 82, 0
2, 3120, Note_on_c, 0, 80, 100
2, 3146, Note_on_c, 0, 80, 0
2, 3150, Note_on_c, 0, 79, 100
2, 3176, Note_on_c, 0, 79, 0
2, 3180, Note_on_c, 0, 80, 100
2, 3232, Note_on_c, 0, 80, 0
2, 3240, Note_on_c, 0, 77, 100
2, 3292, Note_on_c, 0, 77, 0
2, 3300, Note_on_c, 0, 79, 100
2, 3592, Note_on_c, 0, 79, 0
