0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 750000
1, 6360, Tempo, 810810
1, 6496, Tempo, 882352
1, 6638, Tempo, 1090909
1, 6638, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Clarinet"
2, 0, Program_c, 0, 71
2, 0, Control_c, 0, 7, 120
2, 0, Control_c, 0, 10, 1
2, 120, Note_on_c, 0, 67, 80
2, 146, Note_on_c, 0, 67, 0
2, 150, Note_on_c, 0, 58, 80
2, 176, Note_on_c, 0, 58, 0
2, 180, Note_on_c, 0, 57, 80
2, 206, Note_on_c, 0, 57, 0
2, 210, Note_on_c, 0, 55, 80
2, 236, Note_on_c, 0, 55, 0
2, 240, Note_on_c, 0, 54, 80
2, 266, Note_on_c, 0, 54, 0
2, 270, Note_on_c, 0, 69, 80
2, 296, Note_on_c, 0, 69, 0
2, 300, Note_on_c, 0, 67, 80
2, 326, Note_on_c, 0, 67, 0
2, 330, Note_on_c, 0, 69, 80
2, 356, Note_on_c, 0, 69, 0
2, 360, Note_on_c, 0, 70, 80
2, 386, Note_on_c, 0, 70, 0
2, 390, Note_on_c, 0, 67, 80
2, 416, Note_on_c, 0, 67, 0
2, 420, Note_on_c, 0, 66, 80
2, 446, Note_on_c, 0, 66, 0
2, 450, Note_on_c, 0, 64, 80
2, 476, Note_on_c, 0, 64, 0
2, 480, Note_on_c, 0, 62, 80
2, 506, Note_on_c, 0, 62, 0
2, 510, Note_on_c, 0, 70, 80
2, 536, Note_on_c, 0, 70, 0
2, 540, Note_on_c, 0, 69, 80
2, 566, Note_on_c, 0, 69, 0
2, 570, Note_on_c, 0, 70, 80
2, 596, Note_on_c, 0, 70, 0
2, 600, Note_on_c, 0, 72, 80
2, 626, Note_on_c, 0, 72, 0
2, 630, Note_on_c, 0, 75, 80
2, 656, Note_on_c, 0, 75, 0
2, 660, Note_on_c, 0, 74, 80
2, 686, Note_on_c, 0, 74, 0
2, 690, Note_on_c, 0, 72, 80
2, 716, Note_on_c, 0, 72, 0
2, 720, Note_on_c, 0, 70, 80
2, 746, Note_on_c, 0, 70, 0
2, 750, Note_on_c, 0, 79, 80
2, 776, Note_on_c, 0, 79, 0
2, 780, Note_on_c, 0, 78, 80
2, 806, Note_on_c, 0, 78, 0
2, 810, Note_on_c, 0, 79, 80
2, 836, Note_on_c, 0, 79, 0
2, 840, Note_on_c, 0, 81, 80
2, 866, Note_on_c, 0, 81, 0
2, 870, Note_on_c, 0, 78, 80
2, 896, Note_on_c, 0, 78, 0
2, 900, Note_on_c, 0, 79, 80
2, 926, Note_on_c, 0, 79, 0
2, 930, Note_on_c, 0, 81, 80
2, 956, Note_on_c, 0, 81, 0
2, 960, Note_on_c, 0, 74, 80
2, 986, Note_on_c, 0, 74, 0
2, 990, Note_on_c, 0, 72, 80
2, 1016, Note_on_c, 0, 72, 0
2, 1020, Note_on_c, 0, 70, 80
2, 1046, Note_on_c, 0, 70, 0
2, 1050, Note_on_c, 0, 69, 80
2, 1076, Note_on_c, 0, 69, 0
2, 1080, Note_on_c, 0, 70, 80
2, 1106, Note_on_c, 0, 70, 0
2, 1110, Note_on_c, 0, 79, 80
