0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Time_signature, 6, 3, 12, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 1333333
1, 23070, Tempo, 1333333
1, 23084, Tempo, 1363636
1, 23098, Tempo, 1395348
1, 23112, Tempo, 1428571
1, 23126, Tempo, 1463414
1, 23140, Tempo, 1500000
1, 23154, Tempo, 1538461
1, 23168, Tempo, 1578947
1, 23182, Tempo, 1621621
1, 23196, Tempo, 1666666
1, 23210, Tempo, 1714285
1, 23224, Tempo, 1764705
1, 23238, Tempo, 1818181
1, 23252, Tempo, 1875000
1, 23266, Tempo, 1935483
1, 23278, Tempo, 2068965
1, 23280, Tempo, 2142857
1, 23282, Tempo, 2307692
1, 23294, Tempo, 2400000
1, 23320, Tempo, 2500000
1, 23328, Tempo, 2608695
1, 23342, Tempo, 2727272
1, 23388, Tempo, 2608695
1, 23400, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, ""
2, 0, Control_c, 0, 10, 0
2, 360, Note_on_c, 0, 72, 90
2, 480, Note_on_c, 0, 74, 90
2, 486, Note_on_c, 0, 72, 0
2, 540, Note_on_c, 0, 67, 90
2, 544, Note_on_c, 0, 74, 0
2, 660, Note_on_c, 0, 69, 90
2, 661, Note_on_c, 0, 67, 0
2, 720, Note_on_c, 0, 70, 90
2, 727, Note_on_c, 0, 69, 0
2, 737, Note_on_c, 0, 70, 0
2, 740, Note_on_c, 0, 69, 90
2, 760, Note_on_c, 0, 70, 90
2, 760, Note_on_c, 0, 69, 0
2, 780, Note_on_c, 0, 79, 90
2, 781, Note_on_c, 0, 70, 0
2, 838, Note_on_c, 0, 79, 0
2, 840, Note_on_c, 0, 70, 90
2, 889, Note_on_c, 0, 70, 90
2, 897, Note_on_c, 0, 72, 90
2, 897, Note_on_c, 0, 70, 0
2, 897, Note_on_c, 0, 70, 0
2, 902, Note_on_c, 0, 70, 90
2, 905, Note_on_c, 0, 72, 0
2, 953, Note_on_c, 0, 70, 0
2, 960, Note_on_c, 0, 69, 90
2, 1016, Note_on_c, 0, 69, 0
2, 1080, Note_on_c, 0, 77, 90
2, 1140, Note_on_c, 0, 76, 90
2, 1144, Note_on_c, 0, 77, 0
2, 1200, Note_on_c, 0, 75, 90
2, 1204, Note_on_c, 0, 76, 0
2, 1290, Note_on_c, 0, 74, 90
2, 1293, Note_on_c, 0, 75, 0
2, 1304, Note_on_c, 0, 74, 0
2, 1305, Note_on_c, 0, 72, 90
2, 1320, Note_on_c, 0, 74, 90
2, 1323, Note_on_c, 0, 72, 0
2, 1350, Note_on_c, 0, 76, 90
2, 1357, Note_on_c, 0, 74, 0
2, 1363, Note_on_c, 0, 76, 0
2, 1365, Note_on_c, 0, 77, 90
2, 1380, Note_on_c, 0, 76, 90
2, 1382, Note_on_c, 0, 77, 0
2, 1410, Note_on_c, 0, 77, 90
2, 1417, Note_on_c, 0, 76, 0
2, 1423, Note_on_c, 0, 77, 0
2, 1425, Note_on_c, 0, 79, 90
2, 1440, Note_on_c, 0, 77, 90
2, 1447, Note_on_c, 0, 79, 0
2, 1680, Note_on_c, 0, 76, 90
2, 1684, Note_on_c, 0, 77, 0
2, 1747, Note_on_c, 0, 76, 0
2, 1800, Note_on_c, 0, 67, 90
