0, 0, Header, 1, 4, 480
1, 0, Start_track
1, 0, SMPTE_offset, 96, 0, 0, 0, 0
1, 0, Time_signature, 3, 2, 24, 8
1, 20, Tempo, 500000
1, 47520, End_track
2, 0, Start_track
2, 0, Title_t, "goldberg.mid"
2, 740, Note_on_c, 0, 81, 111
2, 1696, Note_on_c, 0, 81, 0
2, 1700, Note_on_c, 0, 79, 107
2, 1816, Note_on_c, 0, 79, 0
2, 1820, Note_on_c, 0, 78, 112
2, 1936, Note_on_c, 0, 78, 0
2, 1940, Note_on_c, 0, 76, 102
2, 2056, Note_on_c, 0, 76, 0
2, 2060, Note_on_c, 0, 74, 97
2, 2176, Note_on_c, 0, 74, 0
2, 2180, Note_on_c, 0, 72, 109
2, 3136, Note_on_c, 0, 72, 0
2, 3140, Note_on_c, 0, 71, 119
2, 3256, Note_on_c, 0, 71, 0
2, 3260, Note_on_c, 0, 69, 104
2, 3376, Note_on_c, 0, 69, 0
2, 3380, Note_on_c, 0, 67, 100
2, 3496, Note_on_c, 0, 67, 0
2, 3500, Note_on_c, 0, 66, 110
2, 3616, Note_on_c, 0, 66, 0
2, 3620, Note_on_c, 0, 64, 109
2, 4576, Note_on_c, 0, 64, 0
2, 4580, Note_on_c, 0, 62, 107
2, 4696, Note_on_c, 0, 62, 0
2, 4700, Note_on_c, 0, 60, 104
2, 4816, Note_on_c, 0, 60, 0
2, 4820, Note_on_c, 0, 59, 101
2, 4936, Note_on_c, 0, 59, 0
2, 4940, Note_on_c, 0, 57, 107
2, 5056, Note_on_c, 0, 57, 0
2, 5060, Note_on_c, 0, 59, 121
2, 5896, Note_on_c, 0, 59, 0
2, 5900, Note_on_c, 0, 57, 102
2, 6016, Note_on_c, 0, 57, 0
2, 6020, Note_on_c, 0, 60, 102
2, 6136, Note_on_c, 0, 60, 0
2, 6140, Note_on_c, 0, 59, 107
2, 6256, Note_on_c, 0, 59, 0
2, 6260, Note_on_c, 0, 57, 101
2, 6376, Note_on_c, 0, 57, 0
2, 6380, Note_on_c, 0, 55, 97
2, 6496, Note_on_c, 0, 55, 0
2, 6500, Note_on_c, 0, 57, 115
2, 6736, Note_on_c, 0, 57, 0
2, 6740, Note_on_c, 0, 69, 124
2, 7456, Note_on_c, 0, 69, 0
2, 7460, Note_on_c, 0, 67, 106
2, 7576, Note_on_c, 0, 67, 0
2, 7580, Note_on_c, 0, 66, 100
2, 7700, Note_on_c, 0, 66, 0
2, 7700, Note_on_c, 0, 64, 100
2, 7820, Note_on_c, 0, 64, 0
2, 7820, Note_on_c, 0, 62, 111
2, 7936, Note_on_c, 0, 62, 0
2, 7940, Note_on_c, 0, 61, 112
2, 8056, Note_on_c, 0, 61, 0
2, 8060, Note_on_c, 0, 64, 111
2, 8176, Note_on_c, 0, 64, 0
2, 8180, Note_on_c, 0, 69, 89
2, 8296, Note_on_c, 0, 69, 0
2, 8300, Note_on_c, 0, 71, 111
2, 8416, Note_on_c, 0, 71, 0
2, 8420, Note_on_c, 0, 72, 113
2, 8896, Note_on_c, 0, 72, 0
2, 8900, Note_on_c, 0, 71, 97
2, 9016, Note_on_c, 0, 71, 0
2, 9020, Note_on_c, 0, 69, 102
2, 9136, Note_on_c, 0, 69, 0
2, 9140, Note_on_c, 0, 67, 104
2, 9256, Note_on_c, 0, 67, 0
2, 9260, Note_on_c, 0, 66, 110
2, 9376, Note_on_c, 0, 66, 0
2, 9380, Note_on_c, 0, 64, 111
2, 10216, Note_on_c, 0, 64, 0
2, 10220, Note_on_c, 0, 62, 100
