0, 0, Header, 1, 3, 240
1, 0, Start_track
1, 0, Time_signature, 12, 3, 12, 8
1, 0, Tempo, 545455
1, 0, End_track
2, 0, Start_track
2, 0, Text_t, "RH"
2, 0, Note_on_c, 0, 69, 64
2, 30, Note_off_c, 0, 69, 64
2, 30, Note_on_c, 0, 68, 56
2, 60, Note_off_c, 0, 68, 64
2, 60, Note_on_c, 0, 69, 64
2, 230, Note_off_c, 0, 69, 64
2, 240, Note_on_c, 0, 69, 64
2, 360, Note_off_c, 0, 69, 64
2, 360, Note_on_c, 0, 69, 64
2, 390, Note_off_c, 0, 69, 64
2, 390, Note_on_c, 0, 68, 56
2, 420, Note_off_c, 0, 68, 64
2, 420, Note_on_c, 0, 69, 64
2, 590, Note_off_c, 0, 69, 64
2, 600, Note_on_c, 0, 69, 64
2, 720, Note_off_c, 0, 69, 64
2, 720, Note_on_c, 0, 71, 64
2, 760, Note_off_c, 0, 71, 64
2, 760, Note_on_c, 0, 69, 48
2, 800, Note_on_c, 0, 71, 49
2, 808, Note_off_c, 0, 69, 64
2, 840, Note_on_c, 0, 73, 50
2, 848, Note_off_c, 0, 71, 64
2, 880, Note_on_c, 0, 71, 51
2, 888, Note_off_c, 0, 73, 64
2, 920, Note_on_c, 0, 73, 52
2, 928, Note_off_c, 0, 71, 64
2, 960, Note_on_c, 0, 71, 53
2, 968, Note_off_c, 0, 73, 64
2, 1000, Note_on_c, 0, 73, 53
2, 1008, Note_off_c, 0, 71, 64
2, 1040, Note_on_c, 0, 71, 54
2, 1048, Note_off_c, 0, 73, 64
2, 1080, Note_on_c, 0, 73, 55
2, 1088, Note_off_c, 0, 71, 64
2, 1120, Note_on_c, 0, 71, 56
2, 1128, Note_off_c, 0, 73, 64
2, 1160, Note_on_c, 0, 73, 57
2, 1168, Note_off_c, 0, 71, 64
2, 1200, Note_on_c, 0, 71, 58
2, 1208, Note_off_c, 0, 73, 64
2, 1240, Note_on_c, 0, 73, 59
2, 1248, Note_off_c, 0, 71, 64
2, 1280, Note_on_c, 0, 71, 60
2, 1288, Note_off_c, 0, 73, 64
2, 1320, Note_on_c, 0, 73, 61
2, 1328, Note_off_c, 0, 71, 64
2, 1360, Note_on_c, 0, 71, 62
2, 1368, Note_off_c, 0, 73, 64
2, 1400, Note_on_c, 0, 73, 63
2, 1408, Note_off_c, 0, 71, 64
2, 1440, Note_on_c, 0, 71, 64
2, 1448, Note_off_c, 0, 73, 64
2, 1500, Note_off_c, 0, 71, 64
2, 1500, Note_on_c, 0, 69, 64
2, 1560, Note_off_c, 0, 69, 64
2, 1560, Note_on_c, 0, 68, 64
2, 1620, Note_off_c, 0, 68, 64
2, 1620, Note_on_c, 0, 69, 64
2, 1680, Note_off_c, 0, 69, 64
2, 1680, Note_on_c, 0, 71, 64
2, 1740, Note_off_c, 0, 71, 64
2, 1740, Note_on_c, 0, 73, 64
2, 1800, Note_off_c, 0, 73, 64
2, 1800, Note_on_c, 0, 74, 64
2, 1860, Note_off_c, 0, 74, 64
2, 1860, Note_on_c, 0, 73, 64
2, 1920, Note_off_c, 0, 73, 64
2, 1920, Note_on_c, 0, 74, 64
2, 1980, Note_off_c, 0, 74, 64
2, 1980, Note_on_c, 0, 78, 64
2, 2040, Note_off_c, 0, 78, 64
2, 2040, Note_on_c, 0, 76, 64
2, 2100, Note_off_c, 0, 76, 64
2, 2100, Note_on_c, 0, 74, 64
2, 2160, Note_off_c, 0, 74, 64
2, 2160, Note_on_c, 0, 73, 64
2, 2220, Note_off_c, 0, 73, 64
2, 2220, Note_on_c, 0, 69, 64
2, 2280, Note_off_c, 0, 69, 64
2, 2280, Note_on_c, 0, 73, 64
2, 2340, Note_off_c, 0, 73, 64
2, 2340, Note_on_c, 0, 76, 64
2, 2400, Note_off_c, 0, 76, 64
2, 2400, Note_on_c, 0, 81, 64
2, 2460, Note_off_c, 0, 81, 64
2, 2460, Note_on_c, 0, 78, 64
2, 2520, Note_off_c, 0, 78, 64
2, 2520, Note_on_c, 0, 75, 64
2, 2580, Note_off_c, 0, 75, 64
2, 2580, Note_on_c, 0, 71, 64
2, 2640, Note_off_c, 0, 71, 64
2, 2640, Note_on_c, 0, 75, 64
2, 2700, Note_off_c, 0, 75, 64
2, 2700, Note_on_c, 0, 78, 64
2, 2760, Note_off_c, 0, 78, 64
2, 2760, Note_on_c, 0, 81, 64
2, 2820, Note_off_c, 0, 81, 64
2, 2820, Note_on_c, 0, 78, 64
2, 2880, Note_off_c, 0, 78, 64
2, 2880, Note_on_c, 0, 80, 64
2, 2940, Note_off_c, 0, 80, 64
2, 2940, Note_on_c, 0, 81, 64
2, 3000, Note_off_c, 0, 81, 64
2, 3000, Note_on_c, 0, 80, 64
2, 3060, Note_off_c, 0, 80, 64
2, 3060, Note_on_c, 0, 78, 64
2, 3120, Note_off_c, 0, 78, 64
2, 3120, Note_on_c, 0, 76, 64
2, 3180, Note_off_c, 0, 76, 64
2, 3180, Note_on_c, 0, 75, 64
2, 3240, Note_off_c, 0, 75, 64
2, 3240, Note_on_c, 0, 73, 64
2, 3300, Note_off_c, 0, 73, 64
2, 3300, Note_on_c, 0, 75, 64
2, 3360, Note_off_c, 0, 75, 64
2, 3360, Note_on_c, 0, 76, 64
2, 3420, Note_off_c, 0, 76, 64
2, 3420, Note_on_c, 0, 75, 64
2, 3480, Note_off_c, 0, 75, 64
2, 3480, Note_on_c, 0, 73, 64
2, 3540, Note_off_c, 0, 73, 64
2, 3540, Note_on_c, 0, 71, 64
2, 3600, Note_off_c, 0, 71, 64
2, 3600, Note_on_c, 0, 69, 64
2, 3660, Note_off_c, 0, 69, 64
2, 3660, Note_on_c, 0, 73, 64
2, 3720, Note_off_c, 0, 73, 64
2, 3720, Note_on_c, 0, 76, 64
2, 3780, Note_off_c, 0, 76, 64
2, 3780, Note_on_c, 0, 73, 64
2, 3840, Note_off_c, 0, 73, 64
2, 3840, Note_on_c, 0, 69, 64
2, 3900, Note_off_c, 0, 69, 64
2, 3900, Note_on_c, 0, 73, 64
2, 3960, Note_off_c, 0, 73, 64
2, 3960, Note_on_c, 0, 66, 64
2, 4020, Note_off_c, 0, 66, 64
2, 4020, Note_on_c, 0, 69, 64
2, 4080, Note_off_c, 0, 69, 64
2, 4080, Note_on_c, 0, 73, 64
2, 4140, Note_off_c, 0, 73, 64
2, 4140, Note_on_c, 0, 69, 64
2, 4200, Note_off_c, 0, 69, 64
2, 4200, Note_on_c, 0, 66, 64
2, 4260, Note_off_c, 0, 66, 64
2, 4260, Note_on_c, 0, 69, 64
2, 4320, Note_off_c, 0, 69, 64
2, 4320, Note_on_c, 0, 63, 64
2, 4440, Note_off_c, 0, 63, 64
2, 4440, Note_on_c, 0, 66, 64
2, 4560, Note_off_c, 0, 66, 64
2, 4560, Note_on_c, 0, 63, 64
